Recipe Name,Amount,Ingredient,Component,Week Tag,Meal Type,Servings,Notes
Crispy Gnocchi with Sausage and Broccoli,1 package,Potato gnocchi,Starch,,dinner,4,12-18 oz shelf-stable
Crispy Gnocchi with Sausage and Broccoli,1 large head,Broccoli,Vegetable,,dinner,4,About 1 lb - florets cut 1.5-2 inch pieces
Crispy Gnocchi with Sausage and Broccoli,0.25 cup,Extra-virgin olive oil,Base,,dinner,4,
Crispy Gnocchi with Sausage and Broccoli,2 cloves,Garlic,Seasoning,,dinner,4,Finely grated
Crispy Gnocchi with Sausage and Broccoli,To taste,Salt,Seasoning,,dinner,4,
Crispy Gnocchi with Sausage and Broccoli,To taste,Crushed red pepper,Seasoning,,dinner,4,Optional
Crispy Gnocchi with Sausage and Broccoli,1 lb,Italian sausage,Protein,,dinner,4,Hot or sweet - casings removed
Crispy Gnocchi with Sausage and Broccoli,0.25 cup,Parmesan cheese,Garnish,,dinner,4,Grated - plus more for serving
Crispy Gnocchi with Sausage and Broccoli,0.5 whole,Lemon,Garnish,,dinner,4,For juice/zest
Sticky Ginger Sesame Tofu,300g,Firm tofu,Protein,,dinner,2,Tear into nugget-sized pieces
Sticky Ginger Sesame Tofu,1 tbsp,Cornflour,Coating,,dinner,2,For tofu coating
Sticky Ginger Sesame Tofu,1 tbsp,Maple syrup,Glaze,,dinner,2,
Sticky Ginger Sesame Tofu,0.5 whole,Orange,Glaze,,dinner,2,Juiced
Sticky Ginger Sesame Tofu,2 tbsp,Dark soy sauce,Glaze,,dinner,2,
Sticky Ginger Sesame Tofu,1 thumb,Fresh ginger,Glaze,,dinner,2,Grated
Sticky Ginger Sesame Tofu,1 clove,Garlic,Glaze,,dinner,2,Minced
Sticky Ginger Sesame Tofu,1 tsp,Sesame oil,Glaze,,dinner,2,
Sticky Ginger Sesame Tofu,1 tsp,Rice vinegar,Glaze,,dinner,2,
Sticky Ginger Sesame Tofu,1 tsp,Cornflour,Glaze,,dinner,2,For thickening sauce
Sticky Ginger Sesame Tofu,3 tbsp,Water,Glaze,,dinner,2,
Sticky Ginger Sesame Tofu,To taste,Spring onion,Garnish,,dinner,2,Chopped
Sticky Ginger Sesame Tofu,To taste,Sesame seeds,Garnish,,dinner,2,
Sticky Ginger Sesame Tofu,To taste,Red chilli,Garnish,,dinner,2,Sliced
Sticky Ginger Sesame Tofu,2 servings,Sticky rice,Starch,,dinner,2,Cooked
Sticky Ginger Sesame Tofu,To taste,Tenderstem broccoli,Vegetable,,dinner,2,Roasted
Sticky Ginger Sesame Tofu,To taste,Salt,Seasoning,,dinner,2,For tofu and broccoli
Sticky Ginger Sesame Tofu,To taste,Black pepper,Seasoning,,dinner,2,For tofu coating
Sticky Ginger Sesame Tofu,As needed,Oil,Base,,dinner,2,For drizzling - tofu and broccoli
Ground Beef Lasagna,2 tbsp,Olive oil,Base,,dinner,4,
Ground Beef Lasagna,0.5 whole,Yellow onion,Aromatics,,dinner,4,Diced
Ground Beef Lasagna,2 cloves,Garlic,Aromatics,,dinner,4,Minced
Ground Beef Lasagna,1 lb,Organic ground beef,Protein,,dinner,4,
Ground Beef Lasagna,1 tsp,Italian seasoning,Seasoning,,dinner,4,
Ground Beef Lasagna,1 tsp,Kosher salt,Seasoning,,dinner,4,
Ground Beef Lasagna,0.5 tsp,Black pepper,Seasoning,,dinner,4,
Ground Beef Lasagna,2 tbsp,Tomato paste,Sauce,,dinner,4,
Ground Beef Lasagna,2 cups,Marinara sauce,Sauce,,dinner,4,
Ground Beef Lasagna,2 cups,Chicken broth,Sauce,,dinner,4,
Ground Beef Lasagna,7 whole,Lasagna noodles,Starch,,dinner,4,Uncooked - Jovial Brand preferred
Ground Beef Lasagna,6 oz,Dairy-free ricotta,Cheese,,dinner,4,Kite Hill brand preferred
Ground Beef Lasagna,0.5 cup,Shredded mozzarella,Cheese,,dinner,4,Optional - or pasteurized goat cheese
Ground Beef Lasagna,To taste,Fresh basil,Garnish,,dinner,4,For serving
Ground Beef Lasagna,To taste,Red chili flakes,Garnish,,dinner,4,For serving
Cannellini Bean Chicken Sausage Stew,As needed,Oil,Base,,dinner,4,For the pan
Cannellini Bean Chicken Sausage Stew,1 lb,Spicy Italian chicken sausage,Protein,,dinner,4,Casings removed - can sub pork
Cannellini Bean Chicken Sausage Stew,2-3 handfuls,Kale,Vegetable,,dinner,4,Chopped
Cannellini Bean Chicken Sausage Stew,1 jar,Cannellini beans,Protein,,dinner,4,Drained and rinsed
Cannellini Bean Chicken Sausage Stew,25-28 oz,Vodka sauce,Sauce,,dinner,4,
Cannellini Bean Chicken Sausage Stew,To taste,Burrata,Garnish,,dinner,4,Optional
Cannellini Bean Chicken Sausage Stew,To taste,Bread,Side,,dinner,4,Optional for serving
Cannellini Bean Chicken Sausage Stew,To taste,Salt,Seasoning,,dinner,4,If needed
Cannellini Bean Chicken Sausage Stew,To taste,Black pepper,Seasoning,,dinner,4,If needed
Air Fryer Chicken Shawarma Gyro,1.5 lbs,Boneless chicken breast,Protein,,dinner,4,About 3 breasts - sliced
Air Fryer Chicken Shawarma Gyro,2 tbsp,Olive oil,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,1 whole,Lemon,Marinade,,dinner,4,Juiced
Air Fryer Chicken Shawarma Gyro,1 tbsp,Garlic,Marinade,,dinner,4,Minced
Air Fryer Chicken Shawarma Gyro,1 tsp,Cumin,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,1 tsp,Paprika,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,0.25 tsp,Ground cloves,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,0.25 tsp,Turmeric,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,0.25 tsp,Ground cinnamon,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,1 tsp,Kosher salt,Marinade,,dinner,4,
Air Fryer Chicken Shawarma Gyro,0.5 tsp,Black pepper,Marinade,,dinner,4,Freshly ground
Air Fryer Chicken Shawarma Gyro,1 cup,Tomatoes,Salad,,dinner,4,Diced
Air Fryer Chicken Shawarma Gyro,1 cup,Cucumber,Salad,,dinner,4,Diced
Air Fryer Chicken Shawarma Gyro,2 tbsp,Red onion,Salad,,dinner,4,Minced
Air Fryer Chicken Shawarma Gyro,1 tsp,Lemon juice,Salad,,dinner,4,
Air Fryer Chicken Shawarma Gyro,1 tsp,White wine vinegar,Salad,,dinner,4,
Air Fryer Chicken Shawarma Gyro,2 tsp,Olive oil,Salad,,dinner,4,
Air Fryer Chicken Shawarma Gyro,2 tbsp,Fresh parsley,Salad,,dinner,4,Chopped
Air Fryer Chicken Shawarma Gyro,1 tsp,Kosher salt,Salad,,dinner,4,
Air Fryer Chicken Shawarma Gyro,1 tsp,Black pepper,Salad,,dinner,4,Freshly ground
Air Fryer Chicken Shawarma Gyro,0.5 cup,Tahini paste,Sauce,,dinner,4,
Air Fryer Chicken Shawarma Gyro,0.33 cup,Warm water,Sauce,,dinner,4,
Air Fryer Chicken Shawarma Gyro,2 tsp,Lemon juice,Sauce,,dinner,4,
Air Fryer Chicken Shawarma Gyro,1 tbsp,Garlic,Sauce,,dinner,4,Minced
Air Fryer Chicken Shawarma Gyro,0.25 tsp,Cumin,Sauce,,dinner,4,
Air Fryer Chicken Shawarma Gyro,0.25 tsp,Salt,Sauce,,dinner,4,
Air Fryer Chicken Shawarma Gyro,2.5 tsp,Dried parsley,Sauce,,dinner,4,
One Pot Sausage Couscous Bowls,4 links,Chicken sausage,Protein,,dinner,4,
One Pot Sausage Couscous Bowls,2 tbsp,Olive oil,Base,,dinner,4,
One Pot Sausage Couscous Bowls,0.5 whole,White onion,Aromatics,,dinner,4,Diced
One Pot Sausage Couscous Bowls,4 cloves,Garlic,Aromatics,,dinner,4,Minced
One Pot Sausage Couscous Bowls,0.25 cup,Sun-dried tomatoes,Aromatics,,dinner,4,Chopped
One Pot Sausage Couscous Bowls,1 cup,Couscous,Starch,,dinner,4,
One Pot Sausage Couscous Bowls,2.5 cups,Chicken broth,Base,,dinner,4,Add more as needed
